PRCD_ELEMENTS is a standard SAP Table which is used to store Pricing Elements data and is available within S/4 HANA SAP systems depending on the version and release level. Below is the technical details and the list of fields specifically relevant for an SAP S/4 HANA system

Even using an S/4 Hana system you can still view further information about the SAP PRCD_ELEMENTS table and the data within it using standard SAP GUI transactions such as SE11, SE80 or SE16. Or you can use the ADT (ABAP development tools within eclipse).

Delivery Class: A - Application table (master and transaction data)
Display/Maintenance via SM30: Display/Maintenance Allowed but with Restrictions
Enhancement category: Can be enhanced (character-type or numeric)
Dictionary Type: Transparent table
Database Table: PRCD_ELEMENTS


PRCD_ELEMENTS table structure field list
Below is the full PRCD_ELEMENTS field list that makes up the SAP database table structure, including key fields, description, data type and other technical details of each field


Field	Description	Data Element	Data Type	length (Dec)	Check table	Conversion Routine	Domain Name	MemoryID	SHLP	SHLP Field
CLIENT	Client	MANDT	CLNT	3(0)			MANDT			
KNUMV	Number of the Document Condition	KNUMV	CHAR	10(0)			KNUMV			
KPOSN	Condition item number	KPOSN	NUMC	6(0)			NUM6			
STUNR	Step Number	STUNR	NUMC	3(0)	Assigned to domain		STUNR			
ZAEHK	Condition Counter	VFPRC_COND_COUNT	NUMC	3(0)			ZAEHK			
KAPPL	Application	KAPPL	CHAR	2(0)	Assigned to domain		KAPPL	KAP		
KSCHL	Condition type	KSCHA	CHAR	4(0)	Assigned to domain		KSCHL	VKS		
KDATU	Timestamp for Pricing	VFPRC_TIMESTAMP	CHAR	14(0)			TIMESTAMP			
KRECH	Calculation Type for Condition	KRECH_LONG	CHAR	3(0)			KRECH3			
KAWRT	Condition Basis Value	VFPRC_ELEMENT_BASE_VALUE	DEC	24(9)			VFPRC_DEC_VALUE			
KBETR	Rate (Amount or Percentage)	VFPRC_ELEMENT_AMOUNT	DEC	24(9)			VFPRC_DEC_VALUE			
WAERS	Currency Key	WAERS	CUKY	5(0)	Assigned to domain		WAERS	FWS		
KKURS	Condition exchange rate for conversion to local currency	KKURS	DEC	9(5)		EXCRT	KKURS			
KPEIN	Condition Pricing Unit	KPEIN	DEC	5(0)			KPEIN			
KMEIN	Condition Unit in the Document	KVMEI	UNIT	3(0)	Assigned to domain	CUNIT	MEINS			
KUMZA	Numerator for Converting to Base UoM	VFPRC_NUMERATOR	DEC	10(0)			VFPRC_NUMERATOR			
KUMNE	Denominator for Converting to Base UoM	VFPRC_DENOMINATOR	DEC	10(0)			VFPRC_DENOMINATOR			
KNTYP	Condition Category (Examples: Tax, Freight, Price, Cost)	KNTYP	CHAR	1(0)			KNTYP			
KSTAT	Condition is used for statistics	KSTAT	CHAR	1(0)			XFELD			
KNPRS	Scale Type	STFKZ	CHAR	1(0)			STFKZ			
KRUEK	Condition is Relevant for Accrual (e.g. Freight)	KRUEK	CHAR	1(0)			XFELD			
KRELI	Condition for Invoice List	KRELI	CHAR	1(0)			KRELI			
KHERK	Origin of the Condition	KHERK	CHAR	1(0)			KHERK			
KGRPE	Group Condition	KGRPE	CHAR	1(0)			KGRPE			
KOLNR	Access sequence - Access number	KOLNR	NUMC	3(0)	Assigned to domain		KOLNR_LONG			
