MATDOC is a standard SAP Table which is used to store Material Documents data and is available within S/4 HANA SAP systems depending on the version and release level. Below is the technical details and the list of fields specifically relevant for an SAP S/4 HANA system

Even using an S/4 Hana system you can still view further information about the SAP MATDOC table and the data within it using standard SAP GUI transactions such as SE11, SE80 or SE16. Or you can use the ADT (ABAP development tools within eclipse).

Delivery Class: A - Application table (master and transaction data)
Display/Maintenance via SM30: Display/Maintenance Allowed but with Restrictions
Enhancement category: Can be enhanced (character-type or numeric)
Dictionary Type: Transparent table
Database Table: MATDOC


MATDOC table structure field list
Below is the full MATDOC field list that makes up the SAP database table structure, including key fields, description, data type and other technical details of each field


Field	Description	Data Element	Data Type	length (Dec)	Check table	Conversion Routine	Domain Name	MemoryID	SHLP	SHLP Field
MANDT	Client	MANDT	CLNT	3(0)	Assigned to domain		MANDT			
KEY1	Split GUID, Part 1		RAW	4(0)						
KEY2	Split GUID, Part 2		RAW	4(0)						
KEY3	Split GUID, Part 3		RAW	5(0)						
KEY4	Split GUID, Part 4		RAW	1(0)						
KEY5	Split GUID, Part 5		RAW	1(0)						
KEY6	Split GUID, Part 6		RAW	1(0)						
RECORD_TYPE	Record Type	NSDM_RECORD_TYPE	CHAR	30(0)			NSDM_RECORD_TYPE			
HEADER_COUNTER	Material Document Counter	NSDM_HEADER_COUNTER	INT4	10(0)			NSDM_HEADER_COUNTER			
MATBF	Material in Respect of Which Stock is Managed	MATBF	CHAR	40(0)	Assigned to domain	MATN1	MATNR			
WERKS	Plant	WERKS_D	CHAR	4(0)			WERKS	WRK	H_T001W_C	WERKS
LGORT_SID	Storage Location (Stock Identifier)	NSDM_LGORT	CHAR	4(0)	Assigned to domain		LGORT	LAG		
CHARG_SID	Batch Number (Stock Identifier)	NSDM_CHARG	CHAR	10(0)	Assigned to domain		CHARG	CHA		
LIFNR_SID	Supplier for Special Stock	NSDM_LIFNR	CHAR	10(0)		ALPHA	LIFNR	LIF	KRED_C	LIFNR
MAT_KDAUF	Sales order number of valuated sales order stock	MAT_KDAUF	CHAR	10(0)		ALPHA	VBELN	AUN		
MAT_KDPOS	Sales Order Item of Valuated Sales Order Stock	MAT_KDPOS	NUMC	6(0)			NUM06	KPO		
MAT_PSPNR	Valuated Sales Order Stock WBS Element	MAT_PSPNR	NUMC	8(0)	Assigned to domain	ABPSP	PS_POSNR			
KUNNR_SID	Customer for Special Stock	NSDM_KUNNR	CHAR	10(0)		ALPHA	KUNNR	KUN	C_KUNNR	KUNNR
SOBKZ	Special Stock Indicator	SOBKZ	CHAR	1(0)	Assigned to domain		SOBKZ			
LBBSA_SID	Stock Type of Goods Movement (Stock Identifier)	NSDM_LBBSA	CHAR	2(0)			NSDM_LBBSA			
DISUB_OWNER_SID	Additional Supplier for Special Stock	NSDM_DISUB_OWNER	CHAR	10(0)		ALPHA	LIFNR	LIF	KRED_C	LIFNR
BUKRS	Company Code	BUKRS	CHAR	4(0)			BUKRS	BUK	C_T001	BUKRS
CHARG_WHS_SG	Batch Number of Warehouse Stock (Stock Identifier)	NSDM_CHARG_WHS	CHAR	10(0)	Assigned to domain		CHARG	CHA		
MENGU	Quantity Updating in Material Master Record	MENGU	CHAR	1(0)			XFELD			
WERTU	Value Updating in Material Master Record	WERTU	CHAR	1(0)			XFELD			
VBOBJ_SG	SD Document Object	NSDM_VBOBJ	CHAR	1(0)			VBOBJ			
KZBWS	Valuation of Special Stock	KZBWS	CHAR	1(0)			KZBWS			
BSTAUS_SG	Stock Characteristics	NSDM_BSTAUS	CHAR	1(0)			BSTAUS			
BSTTYP_SG	Stock Category	NSDM_BSTTYP	CHAR	1(0)			BSTTYP			
KALNR	Cost Estimate Number - Product Costing	CK_KALNR1	NUMC	12(0)	Assigned to domain		CK_KALNR	KNE		
BERID	MRP Area	BERID	CHAR	10(0)	Assigned to domain		BERID	BERID		
WAERS	Currency Key	WAERS	CUKY	5(0)	Assigned to domain		WAERS	FWS		
DMBTR	Amount in Local Currency	DMBTR_CS	CURR	13(2)			WERT7			
BNBTR	Delivery costs in local currency	BNBTR	CURR	13(2)			WERT13N			
BUALT	Amount Posted in Alternative Price Control	BUALT	CURR	13(2)			WERTV7			
DMBUM	Revaluation amount on back-posting to a previous period	DMBUM	CURR	13(2)			WERT7			
EXBWR	Externally Entered Posting Amount in Local Currency	EXBWR	CURR	13(2)			WERT7			
VKWRT	Value at Sales Prices Including Value-Added Tax	VKWRT	CURR	13(2)			WERT7			
EXVKW	Externally Entered Sales Value in Local Currency	EXVKW	CURR	13(2)			WERT7			
SALK3	Value of total valuated stock before the posting	SALK3_MSEG	CURR	13(2)			WERT13N			
VKWRA	Value at Sales Prices Excluding Value Added Tax	VKWRA	CURR	13(2)			WERT7			
J_1BEXBASE	Alternate base amount in document currency	J_1BEXBASE	CURR	13(2)			WERT7			
STOCK_VKWRT	Value at Sales Prices Including Value-Added Tax	NSDM_STOCK_VKWRT	CURR	13(2)			WERT7			
DMBTR_STOCK	Amount in Local Currency with Sign of Stock Quantity	NSDM_DMBTR_STOCK	CURR	13(2)			WERT7V			
DMBTR_CONS	Amount in Local Currency with Sign of Consumption Quantity	NSDM_DMBTR_CONS	CURR	13(2)			WERT7V			
MEINS	Base Unit of Measure	MEINS	UNIT	3(0)	Assigned to domain	CUNIT	MEINS			
MENGE	Quantity	MENGE_D	QUAN	13(3)			MENG13			
LBKUM	Total valuated stock before the posting	LBKUM_MSEG	QUAN	13(3)			MENGV13			
STOCK_QTY	Stock Quantity	NSDM_STOCK_QTY	QUAN	31(14)			NSDM_STOCK_QTY			
CONSUMPTION_QTY	Consumption Quantity	NSDM_CONSUMPTION_QTY	QUAN	31(14)			NSDM_STOCK_QTY			
ERFME	Unit of entry	ERFME	UNIT	3(0)	Assigned to domain	CUNIT	MEINS			
ERFMG	Quantity in unit of entry	ERFMG	QUAN	13(3)			MENG13			
BPRME	Order Price Unit (Purchasing)	BPRME	UNIT	3(0)	Assigned to domain	CUNIT	MEINS			
